True_Price,RandomWalk_Pred,LSTM_Pred
0.5874074434325871,259.715,255.55
0.588641530998091,259.715,255.55
0.5839118752051745,259.715,255.55
0.5789937626904325,259.715,255.55
0.5823191119432928,259.715,255.55
0.5783736792831349,259.715,255.55
0.580854012912325,259.715,255.55
0.5824285384269334,259.715,255.55
0.5816625530414482,259.715,255.55
0.5810242318868772,259.715,255.55
0.5702882779919024,259.715,255.55
0.5705253687064573,259.715,255.55
0.5588836066969008,259.715,255.55
0.5584459007623378,259.715,255.55
0.5648959840480503,259.715,255.55
0.568397631524554,259.715,255.55
0.5717959317665081,259.715,255.55
0.5714250975719478,259.715,255.55
0.5652242634989725,259.715,255.55
0.5777839921212932,259.715,255.55
0.581054628132333,259.715,255.55
0.5749206657993604,259.715,255.55
0.5782034603085827,259.715,255.55
0.5740817294247814,259.715,255.55
0.5748173185648108,259.715,255.55
0.5748537940593578,259.715,255.55
0.5688961299500285,259.715,255.55
0.5721789244592508,259.715,255.55
0.5742397899011514,259.715,255.55
0.5716378712901381,259.715,255.55
0.5716500297883206,259.715,255.55
0.5731151288192882,259.715,255.55
0.5779177356012986,259.715,255.55
0.5750300922830012,259.715,255.55
0.5703308327355404,259.715,255.55
0.5747200505793524,259.715,255.55
0.573151604313835,259.715,255.55
0.576580300801245,259.715,255.55
0.5787627512249686,259.715,255.55
0.5738811142047734,259.715,255.55
0.5734616460174838,259.715,255.55
0.5749510620448162,259.715,255.55
0.5707867764173769,259.715,255.55
0.5636983719770933,259.715,255.55
0.5693459943827738,259.715,255.55
0.5671453062117767,259.715,255.55
0.5760392476321323,259.715,255.55
0.5725558379029021,259.715,255.55
0.5739479859447761,259.715,255.55
0.5758933456539447,259.715,255.55
0.5668656607535837,259.715,255.55
0.5678444198572591,259.715,255.55
0.5709813123882937,259.715,255.55
0.5889454934526486,259.715,255.55
0.5850547740343113,259.715,255.55
0.5905260982163483,259.715,255.55
0.5890062859435602,259.715,255.55
0.5879424173526085,259.715,255.55
0.5898087468235923,259.715,255.55
0.590155264021788,259.715,255.55
0.5876323756489599,259.715,255.55
0.5926903108927984,259.715,255.55
0.5949578708037982,259.715,255.55
0.593748100234659,259.715,255.55
0.5945748781110556,259.715,255.55
0.592234367210962,259.715,255.55
0.5884044402835361,259.715,255.55
0.5829939085924106,259.715,255.55
0.5943621043928653,259.715,255.55
0.594149330674675,259.715,255.55
0.5931827300691818,259.715,255.55
0.5904470679781633,259.715,255.55
0.5900275997908737,259.715,255.55
0.5884652327744476,259.715,255.55
0.5799907595413814,259.715,255.55
0.5745498316048002,259.715,255.55
0.5755833039502959,259.715,255.55
0.5807871411723223,259.715,255.55
0.5820577042323731,259.715,255.55
0.5872068282125792,259.715,255.55
0.5887752744780964,259.715,255.55
0.5872554622053083,259.715,255.55
0.5899728865490534,259.715,255.55
0.5908422191690882,259.715,255.55
0.5882524590562573,259.715,255.55
0.5877539606307828,259.715,255.55
0.5830850973287779,259.715,255.55
0.5869879752452976,259.715,255.55
0.5887387989835495,259.715,255.55
0.5875107906671367,259.715,255.55
0.5930489865891764,259.715,255.55
0.5975901856602671,259.715,255.55
0.596988340000243,259.715,255.55
0.5972497477111627,259.715,255.55
0.6033958685423175,259.715,255.55
0.6012620521113231,259.715,255.55
0.6002589760112831,259.715,255.55
0.6019976412513526,259.715,255.55
0.5999671720549078,259.715,255.55
0.5973834911911681,259.715,255.55
0.6020645129913553,259.715,255.55
0.6041740124259851,259.715,255.55
0.600532542220385,259.715,255.55
0.610715284448065,259.715,255.55
0.608204554573419,259.715,255.55
0.6161805293810109,259.715,255.55
0.6148734908264131,259.715,255.55
0.6198827920775225,259.715,255.55
0.6232446168249297,259.715,255.55
0.6245030213867983,259.715,255.55
0.6243814364049751,259.715,255.55
0.6256884749595729,259.715,255.55
0.6312935426216153,259.715,255.55
0.6257796636959403,259.715,255.55
0.6280593821051224,259.715,255.55
0.6260410714068597,259.715,255.55
0.6307707271997763,259.715,255.55
0.6266672340632485,259.715,255.55
0.6276520724160151,259.715,255.55
0.6299196323270149,259.715,255.55
0.628448454046956,259.715,255.55
0.6310078179143311,259.715,255.55
0.6300229795615645,259.715,255.55
0.623694481257675,259.715,255.55
0.6229588921176455,259.715,255.55
0.6258526146850341,259.715,255.55
0.6242416136758787,259.715,255.55
0.6233601225576616,259.715,255.55
0.6369046895327488,259.715,255.55
0.6370931462545746,259.715,255.55
0.6421997154911425,259.715,255.55
0.647050956265882,259.715,255.55
0.6476771189222706,259.715,255.55
0.6458898196894719,259.715,255.55
0.6420902890075018,259.715,255.55
0.6440721242112174,259.715,255.55
0.6387284642600946,259.715,255.55
0.6410811336583704,259.715,255.55
0.643500674796649,259.715,255.55
0.6400111858183276,259.715,255.55
0.6415674735856627,259.715,255.55
0.638710226512821,259.715,255.55
0.6425766289347938,259.715,255.55
0.6479628436295548,259.715,255.55
0.6513003513805975,259.715,255.55
0.6599693605845806,259.715,255.55
0.6583462010772428,259.715,255.55
0.6492273274405145,259.715,255.55
0.6518474837988011,259.715,255.55
0.6514340948606027,259.715,255.55
0.6525526766933748,259.715,255.55
0.6470327185186086,259.715,255.55
0.6428805913893515,259.715,255.55
0.6310321349106958,259.715,255.55
0.6268374530378008,259.715,255.55
0.6273055552178195,259.715,255.55
0.6268982455287122,259.715,255.55
0.6262781621214147,259.715,255.55
0.6339684122217224,259.715,255.55
0.6314516030979853,259.715,255.55
0.6361691003927195,259.715,255.55
0.6405887144819871,259.715,255.55
0.6326856906634891,259.715,255.55
0.6357861076999769,259.715,255.55
